�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2021/11/11,13.4,8,1,18.3,8,1,9.8,8,1,0.0,0,8,1,6.8,0,8,1,1.9,8,1,4.0,8,��,8,1,60,8,1,9.1,8,1
2021/11/12,10.7,8,1,16.0,8,1,7.6,8,1,1.0,0,8,1,3.8,0,8,1,1.9,8,1,5.2,8,���쐼,8,1,71,8,1,8.9,8,1
2021/11/13,10.7,8,1,16.8,8,1,5.9,8,1,0,1,8,1,9.6,0,8,1,1.3,8,1,2.5,8,���쐼,8,1,65,8,1,8.0,8,1
2021/11/14,12.3,8,1,17.9,8,1,7.8,8,1,0,1,8,1,6.4,0,8,1,1.5,8,1,4.0,8,��,8,1,62,8,1,8.7,8,1
2021/11/15,13.7,8,1,20.8,8,1,8.3,8,1,0,1,8,1,8.1,0,8,1,1.9,8,1,6.1,8,���k��,8,1,64,8,1,9.6,8,1
2021/11/16,13.7,8,1,19.9,8,1,7.7,8,1,0,1,8,1,8.3,0,8,1,2.4,8,1,5.4,8,�k�k��,8,1,60,8,1,8.9,8,1
2021/11/17,13.1,8,1,19.7,8,1,7.7,8,1,0,1,8,1,9.4,0,8,1,2.0,8,1,5.9,8,���k��,8,1,58,8,1,8.5,8,1
2021/11/18,12.8,8,1,19.0,8,1,7.9,8,1,0,1,8,1,7.8,0,8,1,1.4,8,1,2.9,8,��,8,1,60,8,1,8.7,8,1
2021/11/19,12.6,8,1,19.2,8,1,6.9,8,1,0,1,8,1,8.6,0,8,1,1.6,8,1,3.4,8,�k��,8,1,62,8,1,8.8,8,1
2021/11/20,13.3,8,1,20.9,8,1,7.3,8,1,0,1,8,1,9.5,0,8,1,1.8,8,1,5.1,8,���쐼,8,1,61,8,1,8.9,8,1
2021/11/21,14.1,8,1,18.9,8,1,8.4,8,1,0,1,8,1,3.8,0,8,1,1.3,8,1,3.0,8,�k�k��,8,1,62,8,1,9.6,8,1
2021/11/22,14.1,8,1,15.6,8,1,11.6,8,1,26.5,0,8,1,0.0,0,8,1,2.3,8,1,6.7,8,���k��,8,1,77,8,1,12.4,8,1
2021/11/23,9.8,8,1,12.5,8,1,8.1,8,1,0.0,0,8,1,1.4,0,8,1,2.6,8,1,6.7,8,���k��,8,1,59,8,1,7.1,8,1
2021/11/24,9.2,8,1,13.8,8,1,6.1,8,1,0.0,0,8,1,3.9,0,8,1,3.3,8,1,9.4,8,��,8,1,59,8,1,6.9,8,1
2021/11/25,11.2,8,1,16.4,8,1,6.1,8,1,0.0,0,8,1,7.3,0,8,1,1.9,8,1,4.6,8,���쐼,8,1,62,8,1,8.0,8,1
2021/11/26,10.6,8,1,14.5,8,1,7.4,8,1,1.5,0,8,1,3.8,0,8,1,2.4,8,1,6.5,8,�k��,8,1,72,8,1,9.2,8,1
2021/11/27,7.3,8,1,11.5,8,1,3.9,8,1,0.5,0,8,1,7.7,0,8,1,3.1,8,1,10.2,8,�k�k��,8,1,65,8,1,6.5,8,1
2021/11/28,7.8,8,1,14.4,8,1,1.5,8,1,0,1,8,1,9.7,0,8,1,2.5,8,1,6.1,8,�k��,8,1,57,8,1,5.6,8,1
2021/11/29,7.6,8,1,14.5,8,1,2.1,8,1,0,1,8,1,9.1,0,8,1,1.2,8,1,2.9,8,�k,8,1,59,8,1,5.9,8,1
2021/11/30,9.0,8,1,13.9,8,1,2.7,8,1,3.5,0,8,1,3.1,0,8,1,1.6,8,1,4.1,8,��,8,1,68,8,1,7.9,8,1
2021/12/1,10.7,8,1,15.6,8,1,3.9,8,1,29.0,0,8,1,3.9,0,8,1,4.9,8,1,8.8,8,���k��,8,1,63,8,1,8.4,8,1
2021/12/2,6.5,8,1,11.9,8,1,3.0,8,1,1.0,0,8,1,7.9,0,8,1,2.0,8,1,4.5,8,���k��,8,1,72,8,1,6.8,8,1
2021/12/3,8.3,8,1,14.4,8,1,3.0,8,1,0,1,8,1,7.9,0,8,1,1.6,8,1,4.2,8,���k��,8,1,63,8,1,6.6,8,1
2021/12/4,7.4,8,1,10.6,8,1,4.7,8,1,0.0,0,8,1,2.6,0,8,1,2.5,8,1,6.0,8,�k��,8,1,69,8,1,7.1,8,1
2021/12/5,8.5,8,1,12.0,8,1,4.7,8,1,0,1,8,1,6.0,0,8,1,2.2,8,1,5.4,8,�k�k��,8,1,50,8,1,5.6,8,1
2021/12/6,9.5,8,1,11.0,8,1,7.2,8,1,11.5,0,8,1,0.0,0,8,1,1.0,8,1,3.8,8,��,8,1,91,8,1,10.8,8,1
2021/12/7,11.2,8,1,13.0,8,1,10.0,8,1,25.0,0,8,1,0.0,0,8,1,1.7,8,1,5.1,8,�k�k��,8,1,94,8,1,12.5,8,1
2021/12/8,12.9,8,1,15.6,8,1,10.0,8,1,0.0,0,8,1,1.6,0,8,1,4.9,8,1,8.5,8,�k��,8,1,57,8,1,8.4,8,1
2021/12/9,11.5,8,1,17.2,8,1,5.6,8,1,0,1,8,1,9.5,0,8,1,2.0,8,1,4.9,8,�k�k��,8,1,59,8,1,7.8,8,1
2021/12/10,10.4,8,1,15.8,8,1,6.4,8,1,0,1,8,1,6.1,0,8,1,1.2,8,1,2.6,8,�k�k��,8,1,71,8,1,8.7,8,1
2021/12/11,10.6,8,1,17.5,8,1,5.4,8,1,0,1,8,1,5.8,0,8,1,1.8,8,1,5.0,8,��,8,1,72,8,1,9.1,8,1
2021/12/12,11.2,8,1,15.7,8,1,7.1,8,1,0.0,0,8,1,2.8,0,8,1,1.6,8,1,6.4,8,�k�k��,8,1,70,8,1,9.2,8,1
2021/12/13,8.5,8,1,11.6,8,1,3.6,8,1,0.0,0,8,1,5.1,0,8,1,3.4,8,1,7.3,8,�k��,8,1,52,8,1,5.7,8,1
2021/12/14,6.2,8,1,12.6,8,1,0.9,8,1,0,1,8,1,8.2,0,8,1,1.6,8,1,4.6,8,��,8,1,60,8,1,5.5,8,1
2021/12/15,7.1,8,1,13.8,8,1,1.9,8,1,0.0,0,8,1,6.1,0,8,1,1.7,8,1,4.3,8,�k,8,1,69,8,1,6.8,8,1
2021/12/16,8.7,8,1,13.9,8,1,3.0,8,1,2.0,0,8,1,5.4,0,8,1,1.4,8,1,3.1,8,�k,8,1,73,8,1,8.0,8,1
2021/12/17,8.4,8,1,13.8,8,1,2.4,8,1,22.0,0,8,1,1.7,0,8,1,4.3,8,1,12.6,8,��,8,1,78,8,1,8.7,8,1
2021/12/18,2.8,8,1,6.7,8,1,0.6,8,1,0.0,0,8,1,5.8,0,8,1,2.8,8,1,6.4,8,�k��,8,1,68,8,1,5.0,8,1
2021/12/19,2.9,8,1,5.9,8,1,0.7,8,1,4.0,0,8,1,2.6,0,8,1,1.7,8,1,5.2,8,���k��,8,1,75,8,1,5.6,8,1
2021/12/20,5.6,8,1,10.4,8,1,1.4,8,1,0.5,0,8,1,5.2,0,8,1,1.7,8,1,3.8,8,�k��,8,1,77,8,1,6.9,8,1
2021/12/21,7.7,8,1,12.9,8,1,3.6,8,1,0.0,0,8,1,6.0,0,8,1,1.4,8,1,3.0,8,���k��,8,1,73,8,1,7.5,8,1
2021/12/22,7.7,8,1,13.7,8,1,3.6,8,1,0.0,0,8,1,7.4,0,8,1,2.5,8,1,7.5,8,�k�k��,8,1,62,8,1,6.3,8,1
2021/12/23,6.7,8,1,12.7,8,1,0.4,8,1,0,1,8,1,9.3,0,8,1,2.0,8,1,4.2,8,���쐼,8,1,55,8,1,5.1,8,1
2021/12/24,9.0,8,1,14.4,8,1,3.0,8,1,1.5,0,8,1,7.8,0,8,1,1.3,8,1,3.4,8,���쓌,8,1,65,8,1,7.3,8,1
2021/12/25,7.9,8,1,14.0,8,1,2.9,8,1,1.0,0,8,1,5.2,0,8,1,3.1,8,1,7.3,8,��,8,1,70,8,1,7.6,8,1
2021/12/26,1.3,8,1,5.0,8,1,-0.7,8,1,0.0,0,8,1,5.3,0,8,1,4.0,8,1,7.1,8,���k��,8,1,68,8,1,4.5,8,1
2021/12/27,0.3,8,1,1.8,8,1,-1.0,8,1,11.0,0,8,1,0.0,0,8,1,1.5,8,1,3.1,8,��,8,1,91,8,1,5.7,8,1
2021/12/28,2.8,8,1,7.3,8,1,-0.8,8,1,0,1,8,1,8.9,0,8,1,2.2,8,1,5.0,8,�k�k��,8,1,74,8,1,5.3,8,1
2021/12/29,3.8,8,1,7.7,8,1,-0.5,8,1,0.0,0,8,1,2.7,0,8,1,1.7,8,1,3.3,8,���k��,8,1,71,8,1,5.7,8,1
2021/12/30,5.0,8,1,9.6,8,1,2.0,8,1,2.5,0,8,1,3.3,0,8,1,2.5,8,1,11.2,8,��,8,1,77,8,1,6.6,8,1
2021/12/31,0.9,8,1,3.5,8,1,-1.0,8,1,10.5,0,8,1,2.4,0,8,1,3.0,8,1,8.4,8,���k��,8,1,86,8,1,5.6,8,1
2022/1/1,1.4,8,1,5.0,8,1,-1.9,8,1,0,1,8,1,5.6,0,8,1,2.4,8,1,5.3,8,�k�k��,8,1,65,8,1,4.3,8,1
2022/1/2,2.1,8,1,7.1,8,1,-2.8,8,1,0.0,0,8,1,7.3,0,8,1,1.3,8,1,2.6,8,�k��,8,1,68,8,1,4.8,8,1
2022/1/3,3.0,8,1,7.9,8,1,-0.6,8,1,0.0,0,8,1,1.7,0,8,1,1.0,8,1,3.6,8,�k,8,1,84,8,1,6.3,8,1
2022/1/4,4.4,8,1,9.3,8,1,0.1,8,1,4.0,0,8,1,6.5,0,8,1,3.8,8,1,8.7,8,���k��,8,1,72,8,1,5.9,8,1
2022/1/5,3.8,8,1,6.9,8,1,1.5,8,1,0,1,8,1,9.4,0,8,1,4.0,8,1,8.7,8,�k��,8,1,43,8,1,3.4,8,1
2022/1/6,3.5,8,1,7.9,8,1,1.2,8,1,0,1,8,1,3.5,0,8,1,1.3,8,1,3.4,8,���k��,8,1,55,8,1,4.3,8,1
2022/1/7,4.1,8,1,7.2,8,1,0.5,8,1,0.0,0,8,1,7.9,0,8,1,3.8,8,1,8.9,8,�k�k��,8,1,51,8,1,4.1,8,1
2022/1/8,4.2,8,1,10.3,8,1,-0.6,8,1,0,1,8,1,9.5,0,8,1,1.4,8,1,3.8,8,���쐼,8,1,57,8,1,4.6,8,1
2022/1/9,5.5,8,1,11.4,8,1,-0.8,8,1,0,1,8,1,7.3,0,8,1,2.2,8,1,5.6,8,���k��,8,1,62,8,1,5.5,8,1
2022/1/10,8.2,8,1,15.3,8,1,3.4,8,1,0,1,8,1,9.5,0,8,1,1.9,8,1,5.1,8,��,8,1,52,8,1,5.4,8,1
2022/1/11,5.5,8,1,7.5,8,1,2.4,8,1,8.5,0,8,1,0.1,0,8,1,2.5,8,1,7.5,8,��,8,1,74,8,1,6.7,8,1
2022/1/12,2.8,8,1,5.0,8,1,0.9,8,1,0.0,0,8,1,7.6,0,8,1,3.6,8,1,7.9,8,���k��,8,1,68,8,1,5.1,8,1
2022/1/13,2.5,8,1,7.7,8,1,0.0,8,1,7.0,0,8,1,3.6,0,8,1,4.3,8,1,10.6,8,��,8,1,73,8,1,5.2,8,1
2022/1/14,1.8,8,1,5.0,8,1,-1.3,8,1,1.0,0,8,1,8.5,0,8,1,3.3,8,1,8.7,8,�k��,8,1,75,8,1,5.2,8,1
2022/1/15,3.2,8,1,8.1,8,1,-1.0,8,1,0,1,8,1,4.2,0,8,1,2.2,8,1,5.3,8,�k�k��,8,1,63,8,1,4.8,8,1
2022/1/16,4.2,8,1,10.2,8,1,-1.9,8,1,0.0,0,8,1,7.4,0,8,1,1.4,8,1,4.0,8,��,8,1,70,8,1,5.7,8,1
2022/1/17,4.8,8,1,8.8,8,1,1.4,8,1,0.0,0,8,1,0.7,0,8,1,2.6,8,1,7.7,8,��,8,1,78,8,1,6.6,8,1
2022/1/18,2.4,8,1,6.1,8,1,0.0,8,1,0.5,0,8,1,8.0,0,8,1,3.7,8,1,9.5,8,���k��,8,1,67,8,1,4.8,8,1
2022/1/19,2.3,8,1,8.1,8,1,-1.9,8,1,0.0,0,8,1,5.9,0,8,1,1.9,8,1,5.2,8,�쐼,8,1,71,8,1,5.0,8,1
2022/1/20,2.7,8,1,7.1,8,1,0.0,8,1,0.0,0,8,1,6.8,0,8,1,3.3,8,1,9.3,8,���k��,8,1,71,8,1,5.2,8,1
2022/1/21,2.2,8,1,6.0,8,1,-1.2,8,1,0,1,8,1,7.5,0,8,1,3.8,8,1,9.0,8,�k�k��,8,1,51,8,1,3.6,8,1
2022/1/22,3.0,8,1,9.6,8,1,-2.1,8,1,0,1,8,1,9.8,0,8,1,2.6,8,1,5.9,8,���쐼,8,1,54,8,1,4.0,8,1
2022/1/23,1.7,8,1,4.5,8,1,-0.8,8,1,11.0,0,8,1,0.0,0,8,1,1.3,8,1,2.9,8,�k��,8,1,77,8,1,5.3,8,1
2022/1/24,5.5,8,1,11.1,8,1,0.9,8,1,0,1,8,1,7.0,0,8,1,3.4,8,1,7.6,8,�k��,8,1,63,8,1,5.5,8,1
2022/1/25,5.0,8,1,11.1,8,1,-0.3,8,1,0,1,8,1,3.1,0,8,1,1.9,8,1,4.1,8,��,8,1,57,8,1,4.8,8,1
2022/1/26,6.3,8,1,11.8,8,1,0.8,8,1,0.0,0,8,1,4.5,0,8,1,2.4,8,1,7.8,8,���k��,8,1,65,8,1,6.1,8,1
2022/1/27,7.0,8,1,11.1,8,1,3.0,8,1,0,1,8,1,9.0,0,8,1,3.8,8,1,6.5,8,�k��,8,1,42,8,1,4.1,8,1
2022/1/28,5.7,8,1,11.9,8,1,0.3,8,1,0,1,8,1,7.0,0,8,1,2.3,8,1,6.5,8,�k��,8,1,49,8,1,4.4,8,1
2022/1/29,4.9,8,1,8.9,8,1,1.9,8,1,0.0,0,8,1,0.6,0,8,1,1.6,8,1,3.5,8,���k��,8,1,65,8,1,5.6,8,1
2022/1/30,4.9,8,1,9.1,8,1,0.5,8,1,0,1,8,1,2.7,0,8,1,2.1,8,1,5.2,8,�k��,8,1,56,8,1,4.6,8,1
2022/1/31,4.3,8,1,9.8,8,1,-0.9,8,1,0,1,8,1,7.9,0,8,1,3.0,8,1,9.2,8,���k��,8,1,50,8,1,3.9,8,1
2022/2/1,3.9,8,1,8.5,8,1,-0.3,8,1,0.0,0,8,1,2.7,0,8,1,1.8,8,1,6.7,8,���k��,8,1,64,8,1,5.1,8,1
2022/2/2,4.1,8,1,8.8,8,1,0.7,8,1,0.0,0,8,1,6.3,0,8,1,2.3,8,1,5.0,8,�k,8,1,70,8,1,5.6,8,1
2022/2/3,3.9,8,1,7.1,8,1,0.3,8,1,0.0,0,8,1,2.3,0,8,1,1.9,8,1,6.2,8,���k��,8,1,70,8,1,5.6,8,1
2022/2/4,4.5,8,1,9.7,8,1,1.4,8,1,0.0,0,8,1,5.5,0,8,1,2.8,8,1,7.6,8,���k��,8,1,64,8,1,5.3,8,1
2022/2/5,0.5,8,1,2.3,8,1,-0.6,8,1,16.5,0,8,1,1.6,0,8,1,3.0,8,1,7.2,8,��,8,1,91,8,1,5.8,8,1
2022/2/6,0.6,8,1,3.0,8,1,-1.3,8,1,4.0,0,8,1,3.0,0,8,1,2.3,8,1,5.0,8,���k��,8,1,87,8,1,5.5,8,1
2022/2/7,1.9,8,1,6.4,8,1,-2.7,8,1,0,1,8,1,8.5,0,8,1,2.0,8,1,4.3,8,���쐼,8,1,71,8,1,4.9,8,1
2022/2/8,4.6,8,1,9.9,8,1,0.9,8,1,0,1,8,1,4.7,0,8,1,2.1,8,1,5.2,8,���k��,8,1,62,8,1,5.2,8,1
2022/2/9,5.1,8,1,10.8,8,1,0.2,8,1,0,1,8,1,9.5,0,8,1,2.2,8,1,5.9,8,��,8,1,57,8,1,4.7,8,1
2022/2/10,3.7,8,1,5.1,8,1,1.0,8,1,6.5,0,8,1,0.8,0,8,1,1.6,8,1,3.5,8,�k�k��,8,1,79,8,1,6.2,8,1
2022/2/11,5.6,8,1,12.6,8,1,-0.7,8,1,0,1,8,1,10.4,0,8,1,2.9,8,1,7.8,8,���k��,8,1,54,8,1,4.5,8,1
2022/2/12,5.6,8,1,13.2,8,1,-1.0,8,1,0,1,8,1,9.8,0,8,1,1.9,8,1,6.0,8,���k��,8,1,55,8,1,4.7,8,1
2022/2/13,4.4,8,1,8.3,8,1,0.7,8,1,2.0,0,8,1,0.0,0,8,1,1.6,8,1,3.5,8,���쐼,8,1,70,8,1,5.9,8,1
2022/2/14,6.7,8,1,11.7,8,1,3.3,8,1,0.0,0,8,1,6.5,0,8,1,2.1,8,1,4.4,8,��,8,1,64,8,1,6.1,8,1
2022/2/15,6.9,8,1,11.9,8,1,3.3,8,1,1.0,0,8,1,1.5,0,8,1,1.8,8,1,6.0,8,���k��,8,1,68,8,1,6.6,8,1
2022/2/16,3.5,8,1,5.9,8,1,0.5,8,1,0.0,0,8,1,2.6,0,8,1,3.6,8,1,8.2,8,���k��,8,1,55,8,1,4.3,8,1
2022/2/17,0.0,8,1,2.2,8,1,-1.6,8,1,7.0,0,8,1,2.5,0,8,1,3.3,8,1,6.6,8,��,8,1,78,8,1,4.7,8,1
2022/2/18,2.5,8,1,9.0,8,1,-3.3,8,1,0,1,8,1,10.5,0,8,1,2.4,8,1,6.1,8,�k��,8,1,66,8,1,4.6,8,1
2022/2/19,4.0,8,1,8.8,8,1,-0.5,8,1,11.0,0,8,1,2.4,0,8,1,1.7,8,1,4.3,8,�k��,8,1,74,8,1,6.1,8,1
2022/2/20,4.4,8,1,9.7,8,1,1.0,8,1,0.0,0,8,1,7.3,0,8,1,5.0,8,1,12.5,8,��,8,1,73,8,1,6.1,8,1
2022/2/21,1.8,8,1,5.7,8,1,-1.5,8,1,0.0,0,8,1,9.0,0,8,1,4.1,8,1,9.5,8,���k��,8,1,60,8,1,4.2,8,1
2022/2/22,1.7,8,1,5.5,8,1,-1.0,8,1,1.0,0,8,1,1.3,0,8,1,2.3,8,1,6.5,8,���k��,8,1,75,8,1,5.2,8,1
2022/2/23,2.3,8,1,7.4,8,1,-0.4,8,1,0.0,0,8,1,5.4,0,8,1,3.0,8,1,6.2,8,�k��,8,1,68,8,1,4.8,8,1
2022/2/24,2.4,8,1,7.8,8,1,-2.6,8,1,0,1,8,1,10.2,0,8,1,3.1,8,1,8.0,8,�k��,8,1,58,8,1,4.0,8,1
2022/2/25,4.2,8,1,10.0,8,1,-1.7,8,1,0,1,8,1,6.0,0,5,1,2.5,5,1,7.4,8,���k��,8,1,59,8,1,4.7,8,1
2022/2/26,7.2,8,1,13.1,8,1,1.8,8,1,0,1,8,1,10.5,0,8,1,1.9,8,1,5.8,8,��,8,1,50,8,1,4.8,8,1
2022/2/27,6.7,8,1,12.9,8,1,1.6,8,1,0.0,0,8,1,5.3,0,8,1,3.0,8,1,9.7,8,���k��,8,1,51,8,1,4.8,8,1
2022/2/28,8.5,8,1,15.4,8,1,2.5,8,1,0.0,0,8,1,9.1,0,8,1,2.0,8,1,5.5,8,�k��,8,1,48,8,1,5.1,8,1
2022/3/1,5.9,8,1,8.8,8,1,2.4,8,1,4.5,0,8,1,0.0,0,8,1,1.7,8,1,4.4,8,�k,8,1,72,8,1,6.8,8,1
2022/3/2,7.8,8,1,14.4,8,1,2.2,8,1,0,1,8,1,5.4,0,8,1,2.4,8,1,6.0,8,�k��,8,1,67,8,1,6.8,8,1
2022/3/3,7.7,8,1,13.5,8,1,2.3,8,1,0,1,8,1,4.9,0,8,1,2.7,8,1,9.0,8,���k��,8,1,54,8,1,5.5,8,1
2022/3/4,8.0,8,1,13.5,8,1,1.5,8,1,0,1,8,1,8.8,0,8,1,2.1,8,1,4.0,8,���k��,8,1,43,8,1,4.4,8,1
2022/3/5,7.9,8,1,14.8,8,1,2.5,8,1,0.0,0,8,1,5.4,0,8,1,2.8,8,1,7.8,8,�k��,8,1,52,8,1,5.5,8,1
2022/3/6,4.3,8,1,8.9,8,1,2.2,8,1,0.0,0,8,1,4.9,0,8,1,3.6,8,1,10.8,8,���k��,8,1,63,8,1,5.2,8,1
2022/3/7,5.3,8,1,10.2,8,1,0.3,8,1,0.0,0,8,1,6.4,0,8,1,3.8,8,1,7.5,8,���k��,8,1,55,8,1,4.6,8,1
2022/3/8,6.4,8,1,14.0,8,1,-0.1,8,1,0,1,8,1,10.8,0,8,1,3.1,8,1,7.1,8,���k��,8,1,48,8,1,4.3,8,1
2022/3/9,7.7,8,1,13.9,8,1,0.7,8,1,0,1,8,1,6.5,0,8,1,2.6,8,1,7.4,8,���k��,8,1,47,8,1,4.8,8,1
2022/3/10,9.2,8,1,16.9,8,1,1.5,8,1,0,1,8,1,10.6,0,8,1,1.8,8,1,4.8,8,�쐼,8,1,46,8,1,5.0,8,1
2022/3/11,11.0,8,1,18.8,8,1,3.2,8,1,0,1,8,1,10.6,0,8,1,1.7,8,1,5.1,8,��쐼,8,1,47,8,1,6.0,8,1
2022/3/12,14.1,8,1,21.9,8,1,6.7,8,1,0,1,8,1,10.3,0,8,1,2.2,8,1,6.9,8,���k��,8,1,49,8,1,7.4,8,1
2022/3/13,15.7,8,1,21.9,8,1,10.2,8,1,0.0,0,8,1,4.4,0,8,1,1.6,8,1,3.6,8,��쐼,8,1,52,8,1,9.2,8,1
2022/3/14,16.4,8,1,21.8,8,1,11.9,8,1,17.5,0,8,1,10.5,0,8,1,2.2,8,1,7.7,8,�k��,8,1,68,8,1,12.3,8,1
2022/3/15,14.1,8,1,18.4,8,1,8.7,8,1,1.5,0,8,1,7.1,0,8,1,4.1,8,1,8.8,8,�k��,8,1,58,8,1,9.3,8,1
2022/3/16,13.8,8,1,23.1,8,1,6.5,8,1,0,1,8,1,10.6,0,8,1,2.6,8,1,7.9,8,�k��,8,1,40,8,1,5.7,8,1
2022/3/17,12.8,8,1,19.2,8,1,8.1,8,1,0,1,8,1,3.8,0,8,1,3.8,8,1,7.1,8,��,8,1,45,8,1,6.4,8,1
2022/3/18,10.8,8,1,12.0,8,1,9.6,8,1,46.0,0,8,1,0.0,0,8,1,2.2,8,1,4.2,8,���k��,8,1,80,8,1,10.4,8,1
2022/3/19,10.6,8,1,14.8,8,1,6.2,8,1,1.0,0,8,1,6.4,0,8,1,4.8,8,1,9.0,8,��,8,1,61,8,1,7.7,8,1
2022/3/20,8.9,8,1,13.6,8,1,4.7,8,1,0,1,8,1,9.4,0,8,1,3.8,8,1,8.7,8,���k��,8,1,48,8,1,5.3,8,1
2022/3/21,9.8,8,1,15.1,8,1,5.2,8,1,0,1,8,1,7.2,0,8,1,3.5,8,1,7.6,8,���k��,8,1,45,8,1,5.3,8,1
2022/3/22,7.6,8,1,10.9,8,1,4.6,8,1,7.5,0,8,1,2.4,0,8,1,2.2,8,1,6.2,8,�k��,8,1,70,8,1,7.3,8,1
2022/3/23,7.5,8,1,10.8,8,1,2.8,8,1,0.0,0,8,1,1.5,0,8,1,1.6,8,1,3.5,8,�k��,8,1,61,8,1,6.3,8,1
2022/3/24,10.7,8,1,16.9,8,1,4.1,8,1,0.0,0,8,1,10.6,0,8,1,3.6,8,1,8.1,8,���k��,8,1,51,8,1,6.3,8,1
2022/3/25,12.0,8,1,18.3,8,1,4.9,8,1,0,1,8,1,9.1,0,8,1,2.3,8,1,4.3,8,��쐼,8,1,55,8,1,7.5,8,1
2022/3/26,14.6,8,1,16.3,8,1,12.0,8,1,73.5,0,8,1,0.0,0,8,1,3.5,8,1,6.2,8,��,8,1,82,8,1,13.7,8,1
2022/3/27,15.5,8,1,21.3,8,1,9.8,8,1,0,1,8,1,9.3,0,8,1,4.4,8,1,9.2,8,���k��,8,1,49,8,1,8.3,8,1
2022/3/28,11.7,8,1,16.2,8,1,8.3,8,1,0,1,8,1,6.2,0,8,1,4.4,8,1,8.4,8,���k��,8,1,42,8,1,5.6,8,1
2022/3/29,12.4,8,1,16.0,8,1,8.6,8,1,0,1,8,1,0.1,0,8,1,1.6,8,1,3.5,8,��,8,1,53,8,1,7.8,8,1
2022/3/30,16.5,8,1,21.9,8,1,12.2,8,1,0,1,8,1,6.4,0,8,1,1.7,8,1,4.1,8,��,8,1,60,8,1,11.1,8,1
2022/3/31,14.6,8,1,19.9,8,1,10.9,8,1,0.0,0,8,1,1.1,0,8,1,3.7,8,1,9.6,8,���k��,8,1,66,8,1,11.1,8,1
2022/4/1,10.1,8,1,15.3,8,1,6.3,8,1,0.0,0,8,1,8.9,0,8,1,5.1,8,1,8.9,8,�k��,8,1,33,8,1,4.0,8,1
2022/4/2,9.6,8,1,14.6,8,1,3.5,8,1,0.0,0,8,1,6.1,0,8,1,2.4,8,1,5.6,8,��,8,1,48,8,1,5.9,8,1
2022/4/3,10.8,8,1,13.0,8,1,8.9,8,1,1.5,0,8,1,0.0,0,8,1,1.7,8,1,3.6,8,�k,8,1,79,8,1,10.2,8,1
2022/4/4,13.7,8,1,20.3,8,1,8.9,8,1,0.0,0,8,1,11.8,0,8,1,3.9,8,1,9.0,8,���k��,8,1,61,8,1,9.2,8,1
2022/4/5,14.8,8,1,22.9,8,1,6.9,8,1,0,1,8,1,11.4,0,8,1,2.6,8,1,5.3,8,��,8,1,46,8,1,7.1,8,1
2022/4/6,16.8,8,1,23.7,8,1,10.9,8,1,0,1,8,1,11.2,0,8,1,2.5,8,1,6.2,8,���쐼,8,1,43,8,1,7.8,8,1
2022/4/7,16.3,8,1,23.2,8,1,9.2,8,1,0.0,0,8,1,10.9,0,8,1,3.2,8,1,7.8,8,��쓌,8,1,43,8,1,7.8,8,1
2022/4/8,16.2,8,1,22.6,8,1,11.6,8,1,0,1,8,1,11.9,0,8,1,3.4,8,1,7.3,8,���쐼,8,1,37,8,1,6.4,8,1
2022/4/9,17.1,8,1,24.5,8,1,9.4,8,1,0,1,8,1,11.7,0,8,1,1.9,8,1,5.1,8,��쐼,8,1,43,8,1,8.2,8,1
2022/4/10,19.8,8,1,28.0,8,1,11.6,8,1,0,1,8,1,11.7,0,8,1,2.0,8,1,5.8,8,��,8,1,45,8,1,9.7,8,1
2022/4/11,19.6,8,1,25.5,8,1,15.5,8,1,0,1,8,1,5.7,0,8,1,2.3,8,1,5.5,8,��,8,1,53,8,1,11.9,8,1
2022/4/12,20.9,8,1,27.9,8,1,15.0,8,1,0,1,8,1,10.9,0,8,1,2.3,8,1,5.4,8,��,8,1,59,8,1,14.3,8,1
2022/4/13,22.0,8,1,29.3,8,1,17.7,8,1,0,1,8,1,7.6,0,8,1,2.4,8,1,8.6,8,��,8,1,62,8,1,16.0,8,1
2022/4/14,18.7,8,1,23.8,8,1,16.5,8,1,6.5,0,8,1,0.1,0,8,1,2.4,8,1,7.0,8,��쐼,8,1,82,8,1,17.8,8,1
2022/4/15,16.5,8,1,19.9,8,1,13.9,8,1,3.5,0,8,1,0.1,0,8,1,3.4,8,1,6.1,8,��,8,1,81,8,1,15.3,8,1
2022/4/16,15.2,8,1,20.0,8,1,9.8,8,1,0,1,8,1,12.1,0,8,1,5.7,8,1,10.1,8,�k��,8,1,44,8,1,7.4,8,1
2022/4/17,13.0,8,1,16.3,8,1,8.0,8,1,0.0,0,8,1,1.3,0,8,1,1.5,8,1,3.5,8,��쓌,8,1,60,8,1,9.1,8,1
2022/4/18,14.1,8,1,15.9,8,1,11.8,8,1,6.0,0,8,1,0.0,0,8,1,1.7,8,1,3.8,8,���k��,8,1,86,8,1,13.8,8,1
2022/4/19,16.5,8,1,24.1,8,1,9.2,8,1,0,1,8,1,12.4,0,8,1,3.5,8,1,7.7,8,�k��,8,1,41,8,1,6.8,8,1
2022/4/20,17.1,8,1,23.9,8,1,9.8,8,1,0,1,8,1,12.1,0,8,1,2.5,8,1,7.8,8,��쐼,8,1,49,8,1,9.4,8,1
